                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.11214,                 0.2704,                0.02124,                      0,              0.0022762,                0.68286,               0.028261,              0.0093949,             0.00068571,                0.20571,                0.07876,              0.0082215,               0.064617,               0.050587,               0.011457,                      0,               0.070043,              0.0033286,              0.0033286
                      1,               0.067888,               0.029394,               0.020115,                      0,                0.61374,                0.40071,                0.45927,                0.22892,                0.55601,                0.54286,                0.62071,                 0.3502,               0.032982,              0.0062536,              0.0096412,                      0,               0.039983,              0.0066019,              0.0066019
                      2,               0.047321,               0.016193,               0.014582,                      0,                0.67758,                0.64214,                0.70871,                0.46925,                0.91798,                0.59143,                0.73074,                0.43068,               0.021951,              0.0087015,              0.0076691,                      0,              0.0098629,              0.0098153,              0.0098153
                      3,               0.038417,               0.013976,               0.010899,                      0,                0.74424,                0.60901,                 0.7836,                0.50257,                0.85282,                0.59187,                0.79468,                0.60566,               0.018921,              0.0054924,              0.0054197,                      0,                0.00973,                0.00973,                0.00973
                      4,               0.032328,               0.012501,              0.0090018,                      0,                 0.7225,                0.79597,                0.83541,                0.54727,                0.73576,                0.99244,                0.88988,                0.62852,               0.016285,              0.0056427,               0.004932,                      0,                0.00973,                0.00973,                0.00973
                      5,                 0.0278,               0.011406,              0.0077174,                      0,               0.026726,                0.17929,               0.011781,              0.0034809,             0.00098631,               0.065714,             0.00052559,             5.3638e-05,                0.05978,                 0.1356,               0.015203,                      0,                0.00964,                0.00964,                0.00964
                      6,               0.025383,               0.011163,              0.0071902,                      0,               0.065738,                0.39786,               0.043095,               0.013319,               0.016966,               0.098571,              0.0093221,              0.0027252,               0.046628,               0.057419,               0.015706,                      0,                0.00955,                0.00955,                0.00955
                      7,               0.023317,               0.010378,              0.0066503,                      0,                0.40175,                0.69071,                0.57701,                0.38945,                0.99785,                0.33098,                0.47716,                 0.2382,               0.023502,               0.027905,               0.006556,                      0,                0.00946,                0.00946,                0.00946
                      8,               0.021414,               0.010258,              0.0064314,                      0,                0.84052,                0.89217,                0.95586,                0.70215,                0.84474,                0.89714,                0.95823,                0.71036,               0.012895,              0.0052143,              0.0040576,                      0,                0.00937,                0.00937,                0.00937
                      9,                 0.0202,               0.010014,              0.0061858,                      0,                0.83139,                0.78143,                0.89309,                0.67441,                0.90235,                0.76643,                0.91457,                0.63966,               0.012264,              0.0058003,               0.004277,                      0,                0.00928,                0.00928,                0.00928
                     10,               0.019914,               0.009772,              0.0059093,                      0,                0.16247,                  0.385,                0.12997,               0.066112,               0.048419,                0.33143,                0.04367,              0.0083178,               0.029523,               0.059442,               0.011399,                      0,                0.00919,                0.00919,                0.00919
                     11,               0.018266,               0.009495,              0.0057328,                      0,                0.99835,                0.86378,                0.96384,                0.78685,                      1,                 0.8654,                0.97113,                0.77361,               0.010917,              0.0047856,              0.0032434,                      0,                 0.0091,                 0.0091,                 0.0091
                     12,               0.017938,              0.0093285,              0.0055575,                      0,                0.73739,                0.99857,                0.92322,                0.70046,                 0.9442,                0.86714,                0.97397,                0.70296,               0.012685,              0.0056012,              0.0038316,                      0,                0.00901,                0.00901,                0.00901
                     13,               0.017099,              0.0090325,              0.0053913,                      0,                0.89644,                0.53791,                0.68995,                0.52289,                0.95083,                0.48349,                0.58842,                0.42631,               0.018728,               0.017536,              0.0068355,                      0,                0.00892,                0.00892,                0.00892
                     14,               0.016611,              0.0088477,              0.0051644,                      0,               0.096955,                   0.32,               0.057676,               0.025415,              0.0029044,               0.017857,             0.00086923,             0.00012434,               0.038044,                0.11564,               0.014415,                      0,                0.00883,                0.00883,                0.00883
                     15,               0.015815,              0.0086827,              0.0049969,                      0,                0.96907,                0.65929,                0.82707,                0.67779,                0.97117,                0.66071,                0.84353,                0.63562,               0.011797,              0.0083656,              0.0044662,                      0,                0.00874,                0.00874,                0.00874
                     16,               0.015587,              0.0086779,              0.0049566,                      0,                0.97636,                0.64714,                0.76562,                0.63293,                0.97092,                0.66214,                0.87419,                0.61568,                0.01137,              0.0079192,              0.0056137,                      0,                0.00865,                0.00865,                0.00865
                     17,               0.015157,              0.0082943,              0.0047755,                      0,                0.78465,                0.76778,                0.85262,                0.70019,                0.78538,                 0.7685,                0.85521,                0.68748,              0.0097919,              0.0058501,              0.0042877,                      0,                0.00856,                0.00856,                0.00856
                     18,                0.01492,               0.008385,              0.0048066,                      0,                      1,                 0.2819,                0.36837,                0.31524,                0.10875,                0.21429,               0.043556,              0.0082042,               0.021107,               0.072469,               0.015083,                      0,                0.00847,                0.00847,                0.00847
                     19,                0.01424,              0.0082004,              0.0046442,                      0,                0.96631,                0.81714,                0.94409,                0.79983,                0.96932,                0.83429,                0.94715,                0.75844,              0.0083447,              0.0043929,              0.0032371,                      0,                0.00838,                0.00838,                0.00838
                     20,               0.013956,              0.0082636,              0.0045083,                      0,                 0.9499,                0.77194,                0.93387,                0.78695,                0.89368,                0.83857,                0.94127,                0.74566,              0.0081536,              0.0046221,              0.0038231,                      0,                0.00829,                0.00829,                0.00829
                     21,               0.013645,              0.0081475,              0.0044309,                      0,                0.42194,                0.34143,                0.31728,                0.23369,                0.38018,                0.29857,                 0.2876,               0.075853,               0.026013,               0.050526,               0.010527,                      0,                 0.0082,                 0.0082,                 0.0082
                     22,               0.013735,              0.0082199,              0.0043617,                      0,                0.86241,                0.50591,                0.66378,                0.55984,                0.89754,                0.57857,                0.66861,                0.33632,               0.013463,               0.027768,               0.006876,                      0,                0.00811,                0.00811,                0.00811
                     23,               0.013119,               0.008031,              0.0042361,                      0,                0.99371,                0.67728,                0.79839,                0.69355,                0.87429,                 0.5961,                0.67745,                0.43012,              0.0095116,               0.023509,              0.0057731,                      0,                0.00802,                0.00802,                0.00802
                     24,               0.012973,              0.0079509,              0.0042346,                      0,                0.99797,                0.70224,                0.81871,                0.70406,                0.99594,                0.70081,                0.82855,                0.56332,              0.0097657,               0.013586,              0.0054747,                      0,                0.00793,                0.00793,                0.00793
                     25,               0.012952,              0.0078308,              0.0042747,                      0,                0.96682,                0.83259,                0.95955,                0.81375,                0.97377,                0.83857,                0.96314,                0.74481,              0.0072972,              0.0042187,              0.0030655,                      0,                0.00784,                0.00784,                0.00784
                     26,               0.012791,               0.007919,              0.0041388,                      0,                0.92743,                 0.5842,                0.75123,                 0.5703,                0.80316,                0.78981,                0.88493,                0.59658,               0.013798,              0.0069763,              0.0054843,                      0,                0.00775,                0.00775,                0.00775
                     27,               0.012442,              0.0079485,              0.0041772,                      0,                0.98995,                0.84471,                0.96944,                0.87001,                0.99163,                0.84614,                0.97023,                0.78681,              0.0057331,              0.0043473,              0.0020205,                      0,                0.00766,                0.00766,                0.00766
                     28,               0.012064,               0.007726,              0.0040054,                      0,                0.89008,                0.60429,                0.76153,                0.64481,                0.90788,                 0.6617,                0.83845,                   0.64,               0.011054,              0.0084666,              0.0054618,                      0,                0.00757,                0.00757,                0.00757
                     29,               0.011994,               0.007584,              0.0040733,                      0,                 0.9175,                0.34953,                0.54132,                0.46178,                0.78589,                0.40214,                0.54481,                0.32264,               0.014418,               0.025399,              0.0070758,                      0,                0.00748,                0.00748,                0.00748
                     30,               0.011942,              0.0076579,              0.0039816,                      0,                      1,                0.44397,                0.61564,                0.51918,                      1,                0.44397,                0.56375,                0.36137,               0.013289,               0.026917,              0.0074963,                      0,                0.00739,                0.00739,                0.00739
                     31,               0.011946,              0.0075547,              0.0039914,                      0,                0.99377,                0.94286,                 0.9913,                0.88933,                0.99527,                0.94429,                0.99171,                0.77541,              0.0059216,              0.0043843,              0.0020124,                      0,                 0.0073,                 0.0073,                 0.0073
                     32,               0.011387,              0.0074347,              0.0038509,                      0,                0.96685,                0.90929,                0.97547,                0.87096,                0.96837,                0.91071,                0.97864,                0.80391,              0.0056811,              0.0040549,              0.0020153,                      0,                0.00721,                0.00721,                0.00721
                     33,               0.011556,              0.0074817,              0.0039063,                      0,                0.99552,                0.79435,                 0.9442,                0.82484,                0.95382,                0.87042,                0.97234,                0.76738,              0.0064152,              0.0042381,              0.0022085,                      0,                0.00712,                0.00712,                0.00712
                     34,               0.011388,              0.0075741,              0.0038907,                      0,                0.99539,                0.92443,                0.98189,                 0.8949,                0.99692,                0.92586,                0.98812,                0.79875,              0.0048974,              0.0043994,              0.0016875,                      0,                0.00703,                0.00703,                0.00703
                     35,               0.010938,              0.0073742,              0.0036889,                      0,                0.98933,                 0.8613,                0.95419,                0.85757,                0.99097,                0.86273,                0.95486,                0.73966,              0.0052548,              0.0046136,              0.0017436,                      0,                0.00694,                0.00694,                0.00694
                     36,               0.011025,              0.0073433,              0.0037732,                      0,                0.99851,                0.95568,                0.99474,                0.89544,                      1,                0.95711,                0.99499,                0.82721,              0.0041001,              0.0040929,              0.0015284,                      0,                0.00685,                0.00685,                0.00685
                     37,               0.010602,              0.0075232,              0.0036802,                      0,                0.98379,                 0.9104,                0.97839,                0.86571,                0.98533,                0.91183,                0.97879,                0.78757,              0.0056744,              0.0047009,              0.0018835,                      0,                0.00676,                0.00676,                0.00676
                     38,               0.010917,              0.0073161,              0.0036738,                      0,                0.87519,                0.89152,                0.95601,                0.80644,                0.99432,                0.86429,                0.96731,                0.76589,              0.0065648,              0.0043851,              0.0034999,                      0,                0.00667,                0.00667,                0.00667
                     39,               0.010389,               0.007233,              0.0036371,                      0,                0.99835,                0.86544,                  0.954,                0.89169,                      1,                0.86686,                 0.9549,                0.76502,              0.0046384,              0.0047249,              0.0016539,                      0,                0.00658,                0.00658,                0.00658
                     40,               0.010271,              0.0072367,              0.0036022,                      0,                0.81203,                0.88571,                  0.929,                0.80742,                0.79742,                0.87161,                0.92217,                0.74418,              0.0073726,              0.0042601,              0.0034411,                      0,                0.00649,                0.00649,                0.00649
                     41,               0.010177,              0.0072415,              0.0035581,                      0,                0.89991,                0.78214,                0.90419,                0.73431,                0.99426,                0.86677,                0.97594,                0.75411,              0.0084771,              0.0044942,              0.0042527,                      0,                 0.0064,                 0.0064,                 0.0064
                     42,               0.010309,              0.0073185,              0.0035722,                      0,                0.98481,                0.68357,                0.81164,                0.73587,                0.95904,                0.66643,                0.76531,                 0.4441,              0.0089076,               0.024341,              0.0049131,                      0,                0.00631,                0.00631,                0.00631
                     43,               0.010122,              0.0072038,              0.0036023,                      0,                0.89595,                0.85071,                0.92625,                0.79399,                0.95903,                0.85266,                 0.9363,                0.73289,               0.006847,              0.0041611,              0.0031755,                      0,                0.00622,                0.00622,                0.00622
                     44,              0.0099372,              0.0070553,              0.0035322,                      0,                0.99462,                0.79203,                0.91666,                0.80881,                0.99552,                0.79437,                0.94283,                0.71883,               0.006535,              0.0057534,              0.0029598,                      0,                0.00613,                0.00613,                0.00613
                     45,              0.0097061,              0.0071706,              0.0034231,                      0,                0.85632,                0.88546,                0.94662,                0.78723,                0.99088,                0.86929,                0.97697,                0.75793,              0.0076025,              0.0046614,              0.0037792,                      0,                0.00604,                0.00604,                0.00604
                     46,              0.0096021,              0.0071526,              0.0034269,                      0,                0.98697,                0.92006,                0.98308,                0.91031,                0.98851,                0.92149,                0.98366,                 0.8037,              0.0049956,              0.0042025,              0.0016729,                      0,                0.00595,                0.00595,                0.00595
                     47,              0.0097695,              0.0071952,              0.0034206,                      0,                0.97486,                0.93571,                0.98098,                0.87261,                0.97635,                0.93714,                0.98973,                  0.789,              0.0051637,              0.0043794,              0.0016024,                      0,                0.00586,                0.00586,                0.00586
                     48,              0.0095227,              0.0069649,               0.003426,                      0,                0.96297,                0.74357,                0.88959,                0.72765,                0.97168,                0.85791,                0.93903,                0.70721,               0.008475,              0.0044887,              0.0037308,                      0,                0.00577,                0.00577,                0.00577
                     49,              0.0093437,              0.0071106,               0.003369,                      0,                0.98801,                0.85929,                0.95804,                0.83474,                0.99263,                 0.8655,                0.96167,                0.76512,              0.0059648,              0.0045047,              0.0022865,                      0,                0.00568,                0.00568,                0.00568
                     50,              0.0093664,              0.0068549,              0.0033546,                      0,                0.99309,                0.92334,                0.98551,                0.90242,                0.99462,                0.92477,                0.98613,                0.75315,              0.0044745,              0.0045503,              0.0016796,                      0,                0.00559,                0.00559,                0.00559
                     51,              0.0089477,              0.0068793,              0.0032631,                      0,                0.97783,                0.81902,                0.95831,                0.83855,                0.98955,                0.86643,                0.97087,                0.77694,              0.0058383,               0.004118,              0.0022563,                      0,                 0.0055,                 0.0055,                 0.0055
                     52,               0.009161,              0.0067884,                0.00325,                      0,                0.96754,                  0.915,                0.97842,                0.87229,                0.97118,                0.91472,                0.98135,                0.78989,              0.0047711,               0.003923,              0.0016617,                      0,                0.00541,                0.00541,                0.00541
                     53,              0.0090549,              0.0067728,              0.0032607,                      0,                 0.9492,                0.89357,                0.97177,                0.87311,                0.96644,                0.88444,                0.97399,                0.78071,              0.0047439,              0.0039802,              0.0017158,                      0,                0.00532,                0.00532,                0.00532
                     54,              0.0090313,               0.006937,              0.0032896,                      0,                0.99815,                0.86786,                0.96815,                0.90781,                0.99982,                0.86929,                0.96884,                0.79916,              0.0041125,               0.004033,              0.0013787,                      0,                0.00523,                0.00523,                0.00523
                     55,              0.0089167,              0.0068768,              0.0032783,                      0,                0.97553,                0.91357,                0.97657,                0.89012,                0.97501,                0.91955,                0.97771,                0.81234,              0.0047132,              0.0040149,              0.0015941,                      0,                0.00514,                0.00514,                0.00514
                     56,              0.0088002,              0.0068947,              0.0032564,                      0,                  0.997,                0.92429,                0.98285,                0.89523,                0.99854,                0.92571,                0.98695,                0.82331,              0.0042302,              0.0039306,               0.001439,                      0,                0.00505,                0.00505,                0.00505
                     57,                0.00863,              0.0068317,              0.0031434,                      0,                0.99249,                0.84988,                0.95299,                0.88024,                0.99416,                0.85131,                0.95486,                0.80838,              0.0046364,              0.0039997,              0.0017663,                      0,                0.00496,                0.00496,                0.00496
                     58,              0.0084459,              0.0065498,              0.0031308,                      0,                0.99268,                0.85143,                0.96863,                0.88662,                0.99435,                0.85286,                0.96956,                0.79003,              0.0053038,              0.0039949,              0.0016982,                      0,                0.00487,                0.00487,                0.00487
                     59,              0.0085566,              0.0066962,              0.0031464,                      0,                0.99592,                0.87201,                0.96566,                0.87749,                0.99755,                0.87344,                0.96631,                0.77791,              0.0055369,              0.0042379,              0.0017088,                      0,                0.00478,                0.00478,                0.00478
                     60,              0.0083347,              0.0067157,              0.0031178,                      0,                0.99696,                0.93662,                0.98126,                0.91395,                0.99848,                0.93805,                0.98636,                 0.7896,              0.0039294,              0.0042195,              0.0013407,                      0,                0.00469,                0.00469,                0.00469
                     61,              0.0083939,              0.0066873,              0.0031024,                      0,                0.96686,                0.91698,                0.97735,                 0.8871,                0.96837,                0.91841,                0.98162,                0.80382,              0.0046338,              0.0039529,              0.0017856,                      0,                 0.0046,                 0.0046,                 0.0046
                     62,              0.0082685,              0.0066819,              0.0030993,                      0,                0.94706,                0.77071,                0.93493,                  0.836,                0.97618,                  0.825,                0.95821,                 0.7904,              0.0056455,              0.0042404,              0.0022108,                      0,                0.00451,                0.00451,                0.00451
                     63,              0.0081398,              0.0067169,              0.0030999,                      0,                0.94917,                0.84786,                0.96237,                0.87442,                0.91168,                0.88714,                   0.97,                0.80233,              0.0049719,              0.0038651,              0.0019504,                      0,                0.00442,                0.00442,                0.00442
                     64,              0.0080551,              0.0067335,              0.0030533,                      0,                0.97971,                0.95357,                0.98282,                0.90232,                0.97393,                0.96057,                0.99345,                0.81978,              0.0038594,              0.0039465,              0.0014025,                      0,                0.00433,                0.00433,                0.00433
                     65,              0.0079077,              0.0065956,               0.003025,                      0,                0.93851,                 0.9048,                0.97602,                0.88506,                0.93999,                0.90622,                0.98094,                0.81938,              0.0047121,              0.0038341,              0.0015756,                      0,                0.00424,                0.00424,                0.00424
                     66,              0.0078365,              0.0066504,               0.003038,                      0,                0.97463,                0.86571,                 0.9573,                0.89437,                0.98514,                0.86357,                0.95855,                 0.7866,              0.0040078,              0.0040406,              0.0013766,                      0,                0.00415,                0.00415,                0.00415
                     67,              0.0078883,              0.0066729,              0.0030353,                      0,                0.98927,                0.92159,                0.98499,                0.91203,                 0.9908,                0.92302,                0.98761,                0.82408,              0.0040087,               0.003886,               0.001339,                      0,                0.00406,                0.00406,                0.00406
                     68,              0.0077181,              0.0066449,              0.0029362,                      0,                0.94369,                0.89784,                0.96492,                 0.8902,                0.94519,                0.89927,                0.96642,                0.80374,               0.004288,              0.0039642,               0.001502,                      0,                0.00397,                0.00397,                0.00397
                     69,              0.0077135,              0.0065247,              0.0029233,                      0,                0.98905,                0.79857,                0.94241,                0.85944,                0.96327,                  0.845,                0.95125,                0.77365,              0.0048293,              0.0041397,              0.0018056,                      0,                0.00388,                0.00388,                0.00388
                     70,              0.0074748,              0.0066197,              0.0029126,                      0,                0.98263,                0.82714,                0.96006,                0.86751,                0.98803,                0.82556,                0.96287,                0.77874,              0.0048442,              0.0040698,              0.0017357,                      0,                0.00379,                0.00379,                0.00379
                     71,              0.0074725,              0.0066254,              0.0028913,                      0,                0.99529,                0.83714,                0.96189,                0.88705,                0.99699,                0.83857,                0.96314,                0.79857,               0.004309,              0.0039508,              0.0015784,                      0,                 0.0037,                 0.0037,                 0.0037
                     72,              0.0073823,               0.006545,              0.0028719,                      0,                0.97607,                0.88929,                0.97714,                0.90134,                0.97763,                0.89071,                0.97818,                0.78921,              0.0041703,              0.0040657,              0.0014599,                      0,                0.00361,                0.00361,                0.00361
                     73,              0.0074178,              0.0065572,              0.0028297,                      0,                0.98301,                0.90944,                 0.9783,                0.90666,                0.98456,                0.91087,                   0.98,                0.81221,              0.0040275,              0.0038967,              0.0013737,                      0,                0.00352,                0.00352,                0.00352
                     74,              0.0074307,              0.0065454,              0.0029096,                      0,                0.94795,                   0.91,                0.97333,                 0.8978,                0.94944,                0.91143,                0.97789,                0.81071,              0.0042392,              0.0038737,              0.0014938,                      0,                0.00343,                0.00343,                0.00343
                     75,              0.0072375,              0.0063976,              0.0028521,                      0,                0.99009,                0.85597,                0.96725,                0.88999,                0.99174,                0.85716,                0.96813,                0.80712,              0.0044369,              0.0038636,              0.0014965,                      0,                0.00334,                0.00334,                0.00334
                     76,              0.0072339,              0.0064851,              0.0028246,                      0,                0.99836,                0.86775,                0.97161,                0.90189,                      1,                0.86918,                0.97212,                0.80893,              0.0040147,              0.0041303,              0.0012714,                      0,                0.00325,                0.00325,                0.00325
                     77,              0.0070589,              0.0064628,              0.0027788,                      0,                0.99809,                0.86786,                0.97276,                0.89678,                0.99973,                0.86929,                0.97383,                0.80527,               0.003946,              0.0039584,              0.0012583,                      0,                0.00316,                0.00316,                0.00316
                     78,              0.0069267,              0.0063287,              0.0027238,                      0,                0.98995,                0.91929,                0.98292,                0.91518,                0.99149,                0.92071,                0.98392,                0.82337,              0.0039016,              0.0040123,              0.0012195,                      0,                0.00307,                0.00307,                0.00307
                     79,              0.0069659,              0.0064162,              0.0027647,                      0,                0.97336,                0.88732,                0.97172,                 0.8995,                0.97493,                0.88875,                0.97272,                0.81102,              0.0043037,              0.0039062,              0.0013517,                      0,                0.00298,                0.00298,                0.00298
                     80,              0.0069045,              0.0062661,              0.0027642,                      0,                0.98223,                0.90785,                0.97285,                0.90067,                0.98377,                0.90927,                0.97348,                0.81923,              0.0044397,              0.0036902,              0.0013419,                      0,                0.00289,                0.00289,                0.00289
                     81,              0.0068597,              0.0063294,              0.0027655,                      0,                0.97943,                 0.9185,                0.97434,                0.90234,                0.98096,                0.91993,                0.97487,                0.81351,              0.0040949,              0.0039034,              0.0012476,                      0,                 0.0028,                 0.0028,                 0.0028
                     82,              0.0067192,              0.0062498,              0.0026378,                      0,                0.99782,                0.86714,                0.96756,                0.89621,                0.99946,                0.86857,                0.96833,                0.80512,              0.0042756,              0.0039087,               0.001333,                      0,                0.00271,                0.00271,                0.00271
                     83,              0.0067921,              0.0062718,              0.0027285,                      0,                0.98495,                0.83429,                 0.9626,                0.89615,                 0.9935,                0.84143,                0.96374,                0.79938,              0.0045116,              0.0040284,              0.0015377,                      0,                0.00262,                0.00262,                0.00262
                     84,              0.0065207,              0.0062253,               0.002693,                      0,                0.97811,                0.86174,                0.96519,                0.89407,                0.97973,                0.86316,                 0.9659,                0.80988,              0.0043901,              0.0038657,              0.0014366,                      0,                0.00253,                0.00253,                0.00253
                     85,              0.0066135,              0.0062452,              0.0026242,                      0,                0.99149,                 0.9156,                0.97783,                0.89826,                0.99304,                0.91702,                0.97885,                0.82131,              0.0043086,              0.0038142,              0.0013991,                      0,                0.00244,                0.00244,                0.00244
                     86,              0.0064992,              0.0062542,              0.0025554,                      0,                0.96261,                0.90108,                0.96748,                0.88716,                 0.9649,                0.90322,                0.96956,                 0.8037,              0.0043355,              0.0039767,              0.0014282,                      0,                0.00235,                0.00235,                0.00235
                     87,              0.0065674,              0.0063187,              0.0026853,                      0,                0.99237,                0.84143,                0.96627,                0.88579,                0.99406,                0.84286,                0.96898,                0.81094,              0.0045616,              0.0040698,              0.0015251,                      0,                0.00226,                0.00226,                0.00226
                     88,              0.0065407,               0.006232,              0.0025767,                      0,                0.97441,                0.84298,                0.96615,                0.89112,                0.98266,                0.83857,                0.96719,                0.81456,                0.00437,               0.003922,              0.0015402,                      0,                0.00217,                0.00217,                0.00217
                     89,              0.0064004,              0.0061204,              0.0025839,                      0,                0.98381,                0.82489,                0.96034,                0.88496,                0.99132,                0.82571,                0.96274,                0.79986,              0.0047377,              0.0040128,              0.0016011,                      0,                0.00208,                0.00208,                0.00208
                     90,              0.0064308,              0.0062024,              0.0026014,                      0,                0.92747,                0.90357,                0.97206,                0.89066,                0.93498,                0.91421,                0.97467,                0.81621,              0.0043374,              0.0038322,              0.0014411,                      0,                0.00199,                0.00199,                0.00199
                     91,              0.0063619,              0.0060713,              0.0025213,                      0,                0.99499,                0.85174,                0.96956,                0.90556,                0.99666,                0.85317,                0.97018,                0.82227,              0.0041203,              0.0038436,              0.0013195,                      0,                 0.0019,                 0.0019,                 0.0019
                     92,              0.0062283,              0.0060827,              0.0024737,                      0,                0.99072,                0.85786,                0.96997,                0.90505,                0.99237,                0.85929,                0.97172,                0.81269,               0.003988,              0.0039044,              0.0012817,                      0,                0.00181,                0.00181,                0.00181
                     93,              0.0062906,              0.0060946,              0.0025296,                      0,                0.98394,                0.84857,                0.96419,                 0.8945,                 0.9856,                   0.85,                0.96548,                0.81421,              0.0041254,              0.0038041,              0.0013832,                      0,                0.00172,                0.00172,                0.00172
                     94,               0.006271,               0.006048,              0.0025245,                      0,                0.99541,                0.83929,                0.96223,                0.88691,                0.97996,                0.86071,                0.96674,                0.81577,              0.0040638,              0.0037346,              0.0013606,                      0,                0.00163,                0.00163,                0.00163
                     95,              0.0062055,              0.0061351,              0.0025555,                      0,                0.99017,                   0.86,                0.96373,                0.89196,                 0.9918,                0.86342,                0.96944,                0.81684,              0.0039353,              0.0037876,              0.0012553,                      0,                0.00154,                0.00154,                0.00154
                     96,              0.0061791,               0.006088,              0.0024677,                      0,                0.99732,                0.86571,                0.96952,                0.90398,                0.99897,                0.86714,                0.97598,                0.82065,              0.0038699,              0.0038603,              0.0012304,                      0,                0.00145,                0.00145,                0.00145
                     97,              0.0061853,              0.0059946,              0.0024512,                      0,                0.99793,                   0.84,                0.95868,                0.88293,                0.99963,                0.84143,                0.96525,                0.81117,              0.0042259,              0.0038661,              0.0013814,                      0,                0.00136,                0.00136,                0.00136
                     98,              0.0059724,              0.0059948,              0.0024724,                      0,                0.98495,                0.85786,                0.95792,                0.88468,                0.98659,                0.85929,                0.96422,                0.81604,              0.0041914,               0.003848,              0.0013367,                      0,                0.00127,                0.00127,                0.00127
                     99,               0.005979,               0.005995,              0.0024649,                      0,                0.99018,                0.86385,                0.96246,                0.88999,                0.99181,                0.86527,                0.96891,                0.82099,                0.00399,              0.0038569,              0.0012703,                      0,                0.00118,                0.00118,                0.00118
                    101,                   0.99,                0.91953,                0.98293,                0.91524,                0.99154,                0.92096,                0.98391,                 0.8233,              0.0039032,              0.0040121,              0.0012195,                      0
